orix,oriy,oriz,gyrox,gyroy,gyroz,linerx,linery,linerz,accx,accy,accz,gravx,gravy,gravz,temps
2.81,-1.13,-90.13,-0.00,0.00,0.00,-0.13,-0.50,0.19,-0.32,9.28,0.18,-0.19,9.80,-0.02,27
2.63,-1.13,-90.13,-0.00,-0.00,-0.00,-0.13,-0.50,0.21,-0.33,9.29,0.19,-0.20,9.80,-0.02,27
2.63,-1.13,-90.06,-0.00,-0.00,0.00,-0.15,-0.52,0.20,-0.35,9.28,0.18,-0.20,9.80,-0.02,27
2.69,-1.19,-90.06,-0.00,-0.00,0.00,-0.14,-0.50,0.18,-0.32,9.26,0.16,-0.20,9.80,-0.01,27
2.69,-1.19,-90.06,-0.00,-0.00,0.00,-0.12,-0.51,0.17,-0.33,9.28,0.15,-0.20,9.80,-0.01,27
2.38,-1.19,-90.06,-0.00,0.00,0.00,-0.11,-0.53,0.16,-0.34,9.27,0.16,-0.20,9.80,-0.01,27
2.38,-1.19,-90.06,-0.00,0.00,0.00,-0.12,-0.54,0.16,-0.33,9.26,0.15,-0.21,9.80,-0.01,27
2.38,-1.19,-90.00,-0.00,-0.00,0.00,-0.13,-0.52,0.18,-0.34,9.28,0.18,-0.21,9.80,0.00,27
2.19,-1.19,-90.00,0.00,-0.00,-0.00,-0.12,-0.51,0.19,-0.35,9.27,0.13,-0.21,9.80,0.00,27
2.19,-1.25,-90.00,0.00,0.00,0.00,-0.12,-0.51,0.16,-0.34,9.29,0.15,-0.21,9.80,0.00,27
2.25,-1.25,-90.00,-0.00,-0.00,0.00,-0.12,-0.52,0.17,-0.33,9.28,0.17,-0.21,9.80,0.00,27
2.25,-1.25,-90.00,-0.00,-0.00,-0.00,-0.13,-0.50,0.16,-0.33,9.28,0.15,-0.21,9.80,0.00,27
2.06,-1.25,-90.00,-0.00,-0.00,0.00,-0.13,-0.52,0.15,-0.35,9.27,0.15,-0.22,9.80,0.00,27
2.06,-1.25,-89.94,0.00,0.00,0.00,-0.11,-0.50,0.15,-0.33,9.29,0.16,-0.22,9.80,0.00,26
2.06,-1.25,-89.94,0.00,-0.00,0.00,-0.11,-0.50,0.16,-0.33,9.29,0.16,-0.22,9.80,0.00,26
2.06,-1.25,-89.94,0.00,0.00,-0.00,-0.10,-0.53,0.16,-0.33,9.27,0.17,-0.22,9.80,0.00,26
1.81,-1.31,-89.94,0.00,0.00,-0.00,-0.10,-0.51,0.17,-0.32,9.29,0.15,-0.22,9.80,0.00,26
1.81,-1.31,-89.94,-0.00,0.00,0.00,-0.11,-0.53,0.14,-0.33,9.26,0.15,-0.22,9.80,0.01,26
1.88,-1.31,-89.88,0.00,0.00,0.00,-0.11,-0.53,0.14,-0.34,9.27,0.16,-0.22,9.80,0.01,26
1.63,-1.31,-89.88,-0.00,-0.00,0.00,-0.10,-0.51,0.16,-0.34,9.28,0.15,-0.23,9.80,0.01,26
1.63,-1.31,-89.88,-0.00,-0.00,0.00,-0.10,-0.53,0.11,-0.33,9.27,0.13,-0.23,9.80,0.01,26
1.63,-1.31,-89.88,-0.00,-0.00,0.00,-0.10,-0.50,0.14,-0.33,9.29,0.15,-0.23,9.80,0.01,26
1.63,-1.31,-89.88,0.00,0.00,0.00,-0.11,-0.53,0.12,-0.36,9.31,0.16,-0.23,9.80,0.01,26
1.44,-1.31,-89.88,0.00,0.00,-0.00,-0.11,-0.51,0.14,-0.34,9.29,0.16,-0.23,9.80,0.01,26
1.44,-1.38,-89.88,-0.00,0.00,0.00,-0.09,-0.51,0.13,-0.32,9.29,0.15,-0.23,9.80,0.01,26
1.44,-1.38,-89.88,0.00,0.00,0.00,-0.08,-0.51,0.14,-0.32,9.28,0.17,-0.23,9.80,0.02,26
1.44,-1.38,-89.81,0.00,-0.00,0.00,-0.10,-0.52,0.14,-0.33,9.28,0.16,-0.23,9.80,0.02,26
1.38,-1.38,-89.81,0.00,-0.00,0.00,-0.08,-0.50,0.13,-0.34,9.29,0.16,-0.24,9.80,0.02,26
1.38,-1.38,-89.81,0.00,-0.00,0.00,-0.09,-0.52,0.12,-0.33,9.28,0.15,-0.24,9.80,0.02,26
1.38,-1.38,-89.81,-0.00,0.00,0.00,-0.10,-0.51,0.13,-0.34,9.28,0.16,-0.24,9.80,0.02,26
1.38,-1.38,-89.81,0.00,-0.00,-0.00,-0.09,-0.51,0.13,-0.33,9.28,0.17,-0.24,9.80,0.02,26
1.38,-1.38,-89.81,0.00,0.00,0.00,-0.09,-0.52,0.13,-0.33,9.27,0.16,-0.24,9.80,0.03,26
1.38,-1.38,-89.81,-0.00,-0.00,0.00,-0.10,-0.52,0.13,-0.34,9.28,0.16,-0.24,9.80,0.03,26
1.38,-1.38,-89.75,0.00,-0.00,0.00,-0.11,-0.50,0.17,-0.33,9.27,0.17,-0.24,9.80,0.03,26
1.38,-1.44,-89.75,0.00,-0.00,0.00,-0.08,-0.51,0.12,-0.33,9.29,0.15,-0.24,9.80,0.03,26
1.38,-1.44,-89.75,0.00,0.00,0.00,-0.09,-0.51,0.11,-0.34,9.29,0.14,-0.24,9.80,0.03,26
1.38,-1.44,-89.75,0.00,-0.00,-0.00,-0.09,-0.50,0.10,-0.31,9.29,0.16,-0.24,9.80,0.03,26
1.38,-1.44,-89.75,0.00,-0.00,0.00,-0.08,-0.52,0.13,-0.33,9.27,0.17,-0.24,9.80,0.03,26
1.31,-1.44,-89.75,0.00,-0.00,-0.00,-0.10,-0.52,0.12,-0.34,9.29,0.17,-0.25,9.80,0.03,26
1.31,-1.44,-89.75,0.00,-0.00,0.00,-0.10,-0.50,0.12,-0.35,9.29,0.16,-0.25,9.80,0.04,26
1.31,-1.44,-89.75,0.00,-0.00,-0.00,-0.08,-0.52,0.11,-0.33,9.27,0.15,-0.25,9.80,0.04,26
1.19,-1.44,-89.75,0.00,-0.00,0.00,-0.09,-0.52,0.12,-0.34,9.28,0.16,-0.25,9.80,0.04,26
1.19,-1.44,-89.75,0.00,-0.01,0.00,-0.06,-0.53,0.08,-0.32,9.27,0.12,-0.25,9.80,0.04,26
1.19,-1.44,-89.69,0.00,0.00,0.00,-0.07,-0.48,0.12,-0.32,9.31,0.17,-0.25,9.80,0.04,26
1.19,-1.44,-89.69,-0.00,0.00,0.00,-0.08,-0.51,0.13,-0.34,9.29,0.18,-0.25,9.80,0.04,26
1.00,-1.44,-89.69,0.00,0.00,0.00,-0.08,-0.53,0.12,-0.34,9.27,0.17,-0.25,9.80,0.04,26
1.00,-1.50,-89.69,0.00,0.00,0.00,-0.08,-0.52,0.08,-0.33,9.28,0.13,-0.25,9.80,0.04,26
1.00,-1.50,-89.69,0.00,0.00,0.00,-0.08,-0.53,0.11,-0.34,9.29,0.16,-0.25,9.80,0.04,26
1.00,-1.50,-89.69,-0.00,0.00,0.00,-0.07,-0.53,0.10,-0.33,9.27,0.15,-0.25,9.80,0.04,26
0.94,-1.50,-89.69,0.00,-0.00,0.00,-0.08,-0.53,0.11,-0.34,9.27,0.16,-0.25,9.80,0.04,26
0.94,-1.50,-89.69,0.00,0.00,-0.00,-0.08,-0.55,0.09,-0.33,9.30,0.18,-0.26,9.80,0.05,26
0.94,-1.50,-89.69,0.00,-0.00,0.00,-0.08,-0.49,0.13,-0.34,9.30,0.18,-0.26,9.80,0.05,26
0.94,-1.50,-89.69,-0.00,-0.00,0.00,-0.08,-0.51,0.12,-0.34,9.28,0.18,-0.26,9.80,0.05,26
0.94,-1.50,-89.69,0.00,-0.00,0.00,-0.06,-0.51,0.07,-0.32,9.28,0.13,-0.26,9.80,0.05,26
1.00,-1.50,-89.63,-0.00,-0.00,-0.00,-0.06,-0.51,0.12,-0.32,9.29,0.17,-0.26,9.80,0.05,26
1.00,-1.50,-89.63,-0.00,-0.00,0.00,-0.06,-0.50,0.12,-0.32,9.29,0.17,-0.26,9.80,0.05,26
0.88,-1.50,-89.63,0.00,-0.00,0.00,-0.07,-0.52,0.10,-0.34,9.27,0.16,-0.26,9.80,0.05,26
0.88,-1.50,-89.63,-0.00,0.00,-0.00,-0.06,-0.51,0.09,-0.33,9.29,0.15,-0.26,9.80,0.05,26
0.88,-1.50,-89.63,0.00,0.00,0.00,-0.07,-0.53,0.09,-0.33,9.27,0.17,-0.26,9.80,0.05,26
0.88,-1.50,-89.63,0.00,0.00,0.00,-0.09,-0.51,0.09,-0.35,9.29,0.15,-0.26,9.80,0.05,26
0.88,-1.56,-89.63,-0.00,0.00,0.00,-0.08,-0.49,0.10,-0.35,9.30,0.16,-0.26,9.80,0.05,26
0.88,-1.56,-89.63,-0.00,0.00,0.00,-0.08,-0.52,0.09,-0.35,9.28,0.15,-0.26,9.80,0.06,26
0.88,-1.56,-89.63,0.00,-0.00,-0.00,-0.06,-0.52,0.09,-0.32,9.28,0.15,-0.26,9.80,0.06,26
0.81,-1.56,-89.63,-0.00,0.00,0.00,-0.08,-0.51,0.11,-0.35,9.29,0.17,-0.27,9.80,0.06,26
0.81,-1.56,-89.63,0.00,0.00,0.00,-0.08,-0.53,0.10,-0.35,9.27,0.16,-0.27,9.80,0.06,26
0.88,-1.56,-89.63,0.00,-0.00,0.00,-0.05,-0.52,0.12,-0.32,9.27,0.19,-0.27,9.80,0.06,26
0.88,-1.56,-89.56,0.00,0.00,0.00,-0.06,-0.52,0.13,-0.33,9.28,0.19,-0.27,9.80,0.06,26
0.81,-1.56,-89.56,0.00,0.00,0.00,-0.06,-0.52,0.10,-0.33,9.27,0.17,-0.27,9.80,0.06,26
0.81,-1.56,-89.56,-0.00,0.00,0.00,-0.05,-0.50,0.10,-0.32,9.29,0.17,-0.27,9.80,0.06,26
0.81,-1.56,-89.56,0.00,0.00,0.00,-0.07,-0.52,0.10,-0.36,9.29,0.16,-0.27,9.80,0.06,26
0.81,-1.56,-89.56,0.00,0.00,-0.00,-0.05,-0.54,0.09,-0.32,9.26,0.16,-0.27,9.80,0.06,26
0.75,-1.56,-89.56,0.00,0.00,0.00,-0.07,-0.52,0.09,-0.32,9.28,0.12,-0.27,9.80,0.06,26
0.75,-1.56,-89.56,0.00,0.00,0.00,-0.06,-0.51,0.08,-0.33,9.28,0.15,-0.27,9.80,0.06,26
0.75,-1.56,-89.56,0.00,0.00,-0.00,-0.05,-0.52,0.10,-0.32,9.28,0.17,-0.27,9.80,0.06,26
0.75,-1.56,-89.56,0.00,0.00,0.00,-0.05,-0.54,0.11,-0.33,9.25,0.18,-0.27,9.80,0.07,26
0.75,-1.56,-89.56,-0.00,0.00,-0.00,-0.05,-0.51,0.09,-0.32,9.29,0.16,-0.27,9.80,0.07,26
0.75,-1.56,-89.56,0.00,-0.00,0.00,-0.04,-0.52,0.10,-0.31,9.28,0.17,-0.27,9.80,0.07,26
0.75,-1.56,-89.56,0.00,0.00,-0.00,-0.07,-0.53,0.10,-0.35,9.27,0.18,-0.27,9.80,0.07,26
0.69,-1.56,-89.56,0.00,-0.00,-0.00,-0.08,-0.50,0.08,-0.36,9.29,0.15,-0.27,9.80,0.07,26
0.69,-1.56,-89.56,-0.00,0.00,0.00,-0.06,-0.52,0.08,-0.33,9.28,0.15,-0.27,9.80,0.07,26
0.69,-1.56,-89.56,0.00,0.00,0.00,-0.06,-0.53,0.10,-0.33,9.28,0.18,-0.27,9.80,0.07,26
0.69,-1.56,-89.56,0.00,0.00,0.00,-0.06,-0.51,0.10,-0.34,9.29,0.17,-0.27,9.80,0.07,26
0.75,-1.56,-89.56,0.00,0.00,-0.00,-0.06,-0.52,0.09,-0.33,9.28,0.15,-0.27,9.80,0.07,26
0.75,-1.56,-89.56,-0.00,-0.00,0.00,-0.06,-0.52,0.07,-0.33,9.27,0.14,-0.27,9.80,0.07,26
0.75,-1.56,-89.56,-0.00,-0.00,0.00,-0.04,-0.53,0.08,-0.31,9.27,0.15,-0.27,9.80,0.07,26
0.69,-1.56,-89.56,-0.00,0.00,0.00,-0.06,-0.53,0.12,-0.32,9.27,0.17,-0.27,9.80,0.07,26
0.69,-1.56,-89.56,-0.00,-0.00,0.00,-0.05,-0.54,0.09,-0.32,9.26,0.16,-0.27,9.80,0.07,26
0.69,-1.56,-89.56,0.00,0.00,-0.00,-0.05,-0.49,0.09,-0.35,9.29,0.16,-0.27,9.80,0.07,27
0.69,-1.56,-89.56,-0.00,-0.00,0.00,-0.06,-0.52,0.10,-0.34,9.28,0.18,-0.27,9.80,0.07,27
0.69,-1.56,-89.56,-0.00,-0.00,0.00,-0.07,-0.52,0.08,-0.35,9.27,0.16,-0.27,9.80,0.07,27
0.69,-1.56,-89.56,0.00,0.00,-0.00,-0.05,-0.50,0.10,-0.33,9.29,0.18,-0.27,9.80,0.07,27
0.69,-1.56,-89.56,0.00,0.00,0.00,-0.05,-0.52,0.08,-0.32,9.28,0.16,-0.27,9.80,0.07,27
0.69,-1.56,-89.56,0.00,0.00,0.00,-0.06,-0.54,0.11,-0.34,9.26,0.18,-0.27,9.80,0.07,27
0.69,-1.56,-89.56,-0.00,0.00,0.00,-0.07,-0.51,0.08,-0.34,9.28,0.15,-0.27,9.80,0.07,27
0.69,-1.56,-89.56,0.00,0.00,0.00,-0.06,-0.52,0.09,-0.34,9.27,0.17,-0.27,9.80,0.07,27
0.69,-1.56,-89.56,-0.00,0.00,0.00,-0.06,-0.50,0.12,-0.34,9.29,0.19,-0.27,9.80,0.07,27
0.56,-1.56,-89.56,0.00,0.00,0.00,-0.08,-0.51,0.11,-0.36,9.29,0.18,-0.27,9.80,0.07,27
0.56,-1.56,-89.56,0.00,0.00,-0.00,-0.06,-0.52,0.09,-0.33,9.27,0.16,-0.27,9.80,0.07,27
0.56,-1.56,-89.56,0.00,-0.00,0.00,-0.04,-0.49,0.08,-0.34,9.29,0.14,-0.27,9.80,0.07,27
0.56,-1.56,-89.56,-0.00,-0.00,0.00,-0.06,-0.51,0.11,-0.33,9.29,0.19,-0.27,9.80,0.07,27
0.56,-1.56,-89.56,0.00,-0.00,0.00,-0.05,-0.51,0.10,-0.34,9.27,0.16,-0.27,9.80,0.07,27
0.56,-1.56,-89.56,-0.00,0.00,-0.00,-0.08,-0.49,0.09,-0.36,9.30,0.17,-0.27,9.80,0.07,27
0.56,-1.56,-89.56,0.00,-0.00,0.00,-0.08,-0.52,0.10,-0.35,9.27,0.18,-0.27,9.80,0.07,27
0.63,-1.56,-89.56,-0.00,-0.00,-0.00,-0.06,-0.52,0.06,-0.35,9.26,0.13,-0.27,9.80,0.07,27
0.63,-1.56,-89.56,0.00,0.00,0.00,-0.06,-0.52,0.07,-0.34,9.27,0.14,-0.27,9.80,0.07,27
0.63,-1.56,-89.56,0.00,-0.00,0.00,-0.06,-0.50,0.09,-0.32,9.29,0.14,-0.27,9.80,0.07,27
0.63,-1.56,-89.56,-0.00,-0.00,0.00,-0.06,-0.52,0.08,-0.33,9.28,0.16,-0.27,9.80,0.07,27
0.63,-1.56,-89.56,-0.00,-0.00,0.00,-0.07,-0.50,0.11,-0.35,9.29,0.18,-0.27,9.80,0.07,27
0.63,-1.56,-89.56,0.00,0.00,-0.00,-0.06,-0.51,0.08,-0.33,9.28,0.15,-0.27,9.80,0.07,27
0.63,-1.56,-89.56,0.00,-0.00,0.00,-0.07,-0.51,0.09,-0.35,9.29,0.16,-0.27,9.80,0.07,27
0.56,-1.56,-89.56,0.00,0.00,0.00,-0.06,-0.51,0.12,-0.34,9.29,0.19,-0.27,9.80,0.07,27
0.56,-1.56,-89.56,0.00,-0.00,0.00,-0.06,-0.50,0.06,-0.33,9.29,0.13,-0.27,9.80,0.07,27
0.56,-1.56,-89.56,0.00,0.00,0.00,-0.05,-0.53,0.11,-0.32,9.27,0.18,-0.27,9.80,0.07,27
0.56,-1.56,-89.56,0.00,0.00,0.00,-0.05,-0.53,0.10,-0.32,9.27,0.17,-0.27,9.80,0.07,27
0.56,-1.56,-89.56,0.00,0.00,0.00,-0.06,-0.49,0.10,-0.34,9.30,0.17,-0.27,9.80,0.07,27
0.56,-1.56,-89.56,0.00,0.00,0.00,-0.06,-0.52,0.08,-0.33,9.28,0.15,-0.27,9.80,0.07,27
0.56,-1.56,-89.56,-0.00,0.00,0.00,-0.07,-0.52,0.13,-0.32,9.27,0.18,-0.27,9.80,0.07,27
0.56,-1.56,-89.56,-0.00,0.00,0.00,-0.06,-0.52,0.08,-0.34,9.28,0.15,-0.27,9.80,0.07,27
0.50,-1.56,-89.56,-0.00,0.00,0.00,-0.05,-0.51,0.07,-0.32,9.29,0.19,-0.27,9.80,0.07,27
0.50,-1.56,-89.56,-0.00,-0.01,0.00,-0.06,-0.51,0.07,-0.34,9.29,0.14,-0.27,9.80,0.07,27
0.50,-1.56,-89.56,0.00,0.00,-0.00,-0.07,-0.53,0.09,-0.34,9.26,0.16,-0.27,9.80,0.07,27
0.50,-1.56,-89.56,0.00,0.00,0.00,-0.06,-0.51,0.10,-0.33,9.29,0.16,-0.27,9.80,0.07,27
0.50,-1.56,-89.56,-0.00,-0.00,-0.00,-0.06,-0.52,0.06,-0.34,9.28,0.13,-0.27,9.80,0.07,27
0.50,-1.56,-89.56,-0.00,0.00,-0.00,-0.05,-0.50,0.10,-0.32,9.29,0.16,-0.27,9.80,0.07,27
0.50,-1.56,-89.56,0.00,0.00,-0.00,-0.06,-0.51,0.09,-0.33,9.29,0.17,-0.27,9.80,0.07,27
0.50,-1.56,-89.56,-0.00,0.00,0.00,-0.08,-0.50,0.10,-0.36,9.29,0.17,-0.27,9.80,0.07,27
0.50,-1.56,-89.56,-0.00,-0.00,0.00,-0.05,-0.51,0.10,-0.33,9.28,0.18,-0.27,9.80,0.07,27
0.50,-1.56,-89.56,0.00,-0.00,0.00,-0.05,-0.53,0.09,-0.33,9.27,0.16,-0.27,9.80,0.07,27
0.50,-1.56,-89.56,0.00,-0.00,0.00,-0.06,-0.52,0.10,-0.33,9.28,0.17,-0.27,9.80,0.07,27
0.50,-1.56,-89.56,-0.00,0.00,0.00,-0.05,-0.53,0.08,-0.33,9.27,0.15,-0.27,9.80,0.07,27
0.50,-1.56,-89.56,0.00,0.00,0.00,-0.05,-0.52,0.08,-0.33,9.28,0.16,-0.27,9.80,0.07,27
0.50,-1.56,-89.56,-0.00,0.00,-0.00,-0.07,-0.52,0.05,-0.32,9.27,0.15,-0.27,9.80,0.07,27
0.38,-1.56,-89.56,-0.00,0.00,-0.00,-0.05,-0.49,0.09,-0.33,9.30,0.17,-0.27,9.80,0.07,27
0.38,-1.56,-89.56,-0.00,-0.00,-0.00,-0.07,-0.49,0.07,-0.34,9.30,0.14,-0.27,9.80,0.07,27
0.38,-1.56,-89.56,0.00,-0.00,-0.00,-0.09,-0.50,0.10,-0.36,9.29,0.17,-0.27,9.80,0.07,27
0.38,-1.56,-89.56,-0.00,0.00,0.00,-0.07,-0.51,0.10,-0.34,9.28,0.18,-0.27,9.80,0.07,27
0.38,-1.56,-89.56,-0.00,0.00,0.00,-0.04,-0.52,0.08,-0.32,9.29,0.15,-0.27,9.80,0.07,27
0.38,-1.56,-89.56,0.00,-0.00,-0.00,-0.06,-0.52,0.07,-0.34,9.28,0.14,-0.27,9.80,0.07,27
0.38,-1.56,-89.56,-0.00,0.00,0.00,-0.07,-0.51,0.10,-0.34,9.29,0.17,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,0.00,0.00,0.00,-0.07,-0.53,0.09,-0.35,9.29,0.18,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,-0.00,-0.00,-0.00,-0.05,-0.52,0.08,-0.33,9.28,0.16,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,0.00,0.00,0.00,-0.05,-0.53,0.09,-0.31,9.27,0.17,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,0.00,0.00,0.00,-0.07,-0.52,0.09,-0.34,9.28,0.16,-0.27,9.80,0.07,27
0.19,-1.56,-89.56,0.00,-0.00,0.00,-0.05,-0.51,0.08,-0.32,9.28,0.15,-0.27,9.80,0.07,27
0.19,-1.56,-89.56,0.00,-0.00,0.00,-0.05,-0.52,0.08,-0.32,9.27,0.16,-0.27,9.80,0.07,27
0.19,-1.56,-89.56,-0.00,-0.00,-0.00,-0.05,-0.50,0.09,-0.33,9.29,0.17,-0.27,9.80,0.07,27
0.19,-1.56,-89.56,-0.00,0.00,0.00,-0.05,-0.51,0.11,-0.32,9.28,0.18,-0.27,9.80,0.07,27
0.19,-1.56,-89.56,0.00,0.00,0.00,-0.06,-0.52,0.08,-0.33,9.27,0.15,-0.27,9.80,0.07,27
0.19,-1.56,-89.56,0.00,-0.00,0.00,-0.05,-0.52,0.12,-0.33,9.28,0.19,-0.27,9.80,0.07,27
0.19,-1.56,-89.56,0.00,0.00,-0.00,-0.08,-0.51,0.10,-0.32,9.28,0.20,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,0.00,0.00,0.00,-0.05,-0.51,0.12,-0.32,9.28,0.19,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,0.00,0.00,0.00,-0.06,-0.50,0.09,-0.33,9.29,0.17,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,0.00,0.00,0.00,-0.07,-0.52,0.08,-0.35,9.28,0.15,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,0.00,0.00,-0.00,-0.05,-0.52,0.08,-0.33,9.27,0.16,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,0.00,0.00,0.00,-0.05,-0.50,0.08,-0.35,9.28,0.14,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,0.00,-0.00,0.00,-0.06,-0.52,0.10,-0.33,9.27,0.17,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,0.00,0.00,0.00,-0.05,-0.53,0.08,-0.33,9.27,0.16,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,-0.00,0.00,0.00,-0.07,-0.52,0.10,-0.35,9.28,0.18,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,0.00,0.00,0.00,-0.05,-0.50,0.07,-0.33,9.29,0.14,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,-0.00,0.00,0.00,-0.07,-0.51,0.08,-0.33,9.27,0.19,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,-0.00,-0.00,0.00,-0.05,-0.52,0.10,-0.32,9.28,0.17,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,0.00,-0.00,-0.00,-0.06,-0.49,0.09,-0.33,9.29,0.12,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,0.00,0.00,0.00,-0.06,-0.53,0.09,-0.33,9.27,0.16,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,-0.00,-0.00,0.00,-0.05,-0.52,0.10,-0.33,9.28,0.17,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,0.00,-0.00,0.00,-0.05,-0.52,0.10,-0.33,9.28,0.18,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,-0.00,-0.00,-0.00,-0.06,-0.52,0.06,-0.34,9.27,0.13,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,-0.00,0.00,-0.00,-0.05,-0.51,0.11,-0.33,9.29,0.20,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,-0.00,0.00,0.00,-0.06,-0.49,0.11,-0.33,9.30,0.18,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,-0.00,0.00,-0.00,-0.07,-0.51,0.08,-0.34,9.28,0.13,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,-0.00,0.00,-0.00,-0.05,-0.50,0.09,-0.33,9.29,0.16,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,0.00,0.00,0.00,-0.04,-0.53,0.08,-0.31,9.26,0.15,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,0.00,0.00,0.00,-0.06,-0.50,0.11,-0.32,9.27,0.13,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,0.00,0.00,-0.00,-0.06,-0.53,0.07,-0.34,9.26,0.14,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,0.00,-0.00,0.00,-0.06,-0.51,0.08,-0.32,9.29,0.16,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,0.00,-0.00,-0.00,-0.05,-0.51,0.10,-0.33,9.28,0.18,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,-0.00,0.00,-0.00,-0.05,-0.52,0.10,-0.32,9.27,0.17,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,0.00,0.00,0.00,-0.06,-0.54,0.10,-0.34,9.26,0.17,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,-0.00,0.00,0.00,-0.07,-0.50,0.09,-0.34,9.29,0.17,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,0.00,0.00,0.00,-0.06,-0.52,0.10,-0.34,9.27,0.17,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,0.00,0.00,0.00,-0.05,-0.52,0.10,-0.32,9.27,0.18,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,0.00,0.00,-0.00,-0.06,-0.52,0.06,-0.33,9.28,0.13,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,0.00,0.00,-0.00,-0.06,-0.51,0.09,-0.33,9.27,0.15,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,0.00,0.00,-0.00,-0.05,-0.51,0.09,-0.32,9.29,0.17,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,0.00,-0.00,0.00,-0.05,-0.53,0.11,-0.33,9.27,0.18,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,-0.00,-0.00,-0.00,-0.04,-0.51,0.09,-0.32,9.28,0.17,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,0.00,0.00,-0.00,-0.06,-0.53,0.10,-0.33,9.27,0.18,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,0.00,-0.00,0.00,-0.05,-0.53,0.08,-0.33,9.27,0.16,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,0.00,0.00,0.00,-0.05,-0.51,0.10,-0.32,9.29,0.17,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,-0.00,-0.00,0.00,-0.05,-0.51,0.09,-0.33,9.29,0.16,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,-0.00,0.00,0.00,-0.05,-0.53,0.11,-0.32,9.27,0.19,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,-0.00,-0.00,0.00,-0.05,-0.50,0.08,-0.33,9.29,0.15,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,-0.00,0.00,-0.00,-0.05,-0.52,0.12,-0.34,9.29,0.16,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,0.00,0.00,0.00,-0.06,-0.53,0.13,-0.33,9.27,0.20,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,0.00,0.00,0.00,-0.05,-0.53,0.12,-0.32,9.29,0.16,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,0.00,0.00,0.00,-0.06,-0.52,0.08,-0.33,9.28,0.15,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,-0.00,-0.00,0.00,-0.04,-0.51,0.08,-0.31,9.28,0.15,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,0.00,0.00,0.00,-0.06,-0.50,0.10,-0.34,9.27,0.16,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,-0.00,-0.00,0.00,-0.07,-0.54,0.09,-0.34,9.26,0.17,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,-0.00,0.00,0.00,-0.05,-0.53,0.10,-0.33,9.27,0.18,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,0.00,0.00,0.00,-0.06,-0.50,0.11,-0.34,9.29,0.18,-0.27,9.80,0.07,27
0.25,-1.56,-89.56,0.00,0.00,0.00,-0.05,-0.52,0.08,-0.33,9.28,0.16,-0.27,9.80,0.07,27
