orix,oriy,oriz,gyrox,gyroy,gyroz,linerx,linery,linerz,accx,accy,accz,gravx,gravy,gravz,temp
1.63,-4.63,-6.94,-0.01,0.01,-0.00,-0.04,-0.25,0.00,-0.84,0.93,9.69,-0.79,1.18,9.70,28
1.63,-4.63,-6.94,0.01,-0.00,0.00,-0.04,-0.20,-0.01,-0.84,0.97,9.68,-0.80,1.18,9.70,28
1.63,-4.69,-6.88,0.00,-0.00,0.00,-0.03,-0.18,-0.02,-0.83,0.99,9.67,-0.80,1.17,9.70,28
1.63,-4.69,-6.88,0.00,0.00,-0.00,0.00,-0.23,-0.04,-0.80,0.94,9.65,-0.80,1.17,9.70,28
1.63,-4.69,-6.81,0.00,-0.00,0.00,-0.01,-0.17,-0.02,-0.82,0.99,9.68,-0.80,1.16,9.70,28
1.63,-4.69,-6.81,-0.01,-0.00,0.00,-0.01,-0.23,-0.04,-0.82,0.92,9.65,-0.80,1.16,9.70,28
1.63,-4.69,-6.75,0.00,0.00,0.00,-0.06,-0.22,0.00,-0.87,0.93,9.70,-0.80,1.15,9.70,28
1.63,-4.69,-6.75,0.01,-0.00,0.00,-0.02,-0.13,-0.09,-0.83,1.02,9.61,-0.80,1.15,9.70,28
1.63,-4.69,-6.75,-0.01,0.00,-0.00,-0.03,-0.21,0.05,-0.84,0.93,9.76,-0.80,1.15,9.70,28
1.63,-4.69,-6.69,-0.00,-0.00,0.00,-0.02,-0.23,-0.03,-0.83,0.90,9.66,-0.81,1.14,9.70,28
1.63,-4.69,-6.69,0.01,-0.01,0.00,0.00,-0.12,-0.05,-0.77,0.97,9.68,-0.81,1.14,9.70,28
1.63,-4.69,-6.69,-0.01,0.00,-0.00,-0.02,-0.16,-0.03,-0.83,0.91,9.80,-0.81,1.13,9.70,28
1.63,-4.75,-6.63,0.00,-0.00,0.00,-0.02,-0.22,-0.04,-0.84,0.90,9.66,-0.81,1.13,9.70,28
1.63,-4.75,-6.63,0.00,-0.01,0.00,0.01,-0.16,-0.06,-0.79,0.97,9.64,-0.81,1.13,9.70,28
1.63,-4.75,-6.63,0.00,0.00,0.00,-0.03,-0.12,-0.02,-0.85,1.00,9.68,-0.81,1.13,9.70,28
1.63,-4.75,-6.56,-0.00,0.00,-0.00,-0.04,-0.22,-0.01,-0.85,0.90,9.68,-0.81,1.12,9.70,28
1.63,-4.75,-6.56,0.01,-0.00,0.00,0.00,-0.12,-0.08,-0.81,0.99,9.62,-0.81,1.12,9.70,28
1.63,-4.75,-6.56,-0.00,0.01,0.00,-0.02,-0.14,-0.05,-0.83,0.98,9.64,-0.81,1.12,9.70,28
1.63,-4.75,-6.56,0.00,0.00,0.00,-0.05,-0.14,0.02,-0.87,0.97,9.73,-0.81,1.11,9.70,28
